vless://ff9307e6-f04a-4905-8cd4-7e690bd63eb8@104.17.119.248:8080?path=%2FeyJqdW5rIjoiYUVJQnRNVEk1MlJKUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=&encryption=none&host=green-flower-361d.iamxenor.workers.dev&type=ws#RELAY🚩 | green-flower-361d.iamxenor.workers.dev-8080 | 29.96ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@172.67.188.188:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 3.62ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@172.64.88.53:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 3.16ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@172.64.68.185:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.93ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@108.162.193.176:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.78ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@108.162.193.0:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.82ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.27.108.214:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.75ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.24.87.3:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.94ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.24.78.223:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.95ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.24.249.73:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.39ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.24.211.86:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.78ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.24.184.203:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 3.46ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.19.93.221:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.72ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.19.228.247:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.94ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.18.94.25:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.86ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.18.63.223:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.66ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.18.32.35:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 3.01ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.17.48.20:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.75ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.17.129.158:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 3.36ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.17.121.12:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.98ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.16.174.254:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 3.01ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.16.167.65:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 2.86ms
vless://d5a2ab87-c1da-45ee-b9ed-8b62b6f79c47@104.16.167.201:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-eko1qw.nova-810a70.workers.dev&fp=random&type=ws&allowInsecure=0&sni=zeus-panel-eko1qw.nova-810a70.workers.dev#RELAY🚩 | zeus-panel-eko1qw.nova-810a70.workers.dev-80 | 3.36ms
vless://d40eddaf-bd1d-4eb8-966e-a5862f425fd1@ipc6.l1i.xyz:443?encryption=none&type=xhttp&security=tls&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Flibrary%2Febook-secure-bundle-9k4p7x-v7.2.min.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1824&host=dl2.vetbooks.top&mode=auto&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C%2A%2F%2A%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C+deflate%2C+br%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F131.0.0.0+Safari%2F537.36%22%7D%2C%22scMaxEachPostBytes%22%3A%22500000-1600000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22180-1450%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&sni=dl2.vetbooks.top&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | dl2.vetbooks.top-443 | 34.74ms
vless://d40eddaf-bd1d-4eb8-966e-a5862f425fd1@ipc2.myner.ir:443?encryption=none&type=xhttp&security=tls&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Fdashboard%2Fv2%2Fsecure%2Fminer-core-bundle-9f8k2x-v6.1.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1723&host=dl.myner.ir&mode=auto&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C%2A%2F%2A%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C+deflate%2C+br%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F131.0.0.0+Safari%2F537.36%22%7D%2C%22scMaxEachPostBytes%22%3A%22400000-1500000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22150-1200%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&sni=dl.myner.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | dl.myner.ir-443 | 271.94ms
vless://d40eddaf-bd1d-4eb8-966e-a5862f425fd1@ipc1.myner.ir:443?encryption=none&type=xhttp&security=tls&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Flibrary%2Febook-secure-bundle-9k4p7x-v7.2.min.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1824&host=dl2.vetbooks.top&mode=auto&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C%2A%2F%2A%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C+deflate%2C+br%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F131.0.0.0+Safari%2F537.36%22%7D%2C%22scMaxEachPostBytes%22%3A%22500000-1600000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22180-1450%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&sni=dl2.vetbooks.top&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | dl2.vetbooks.top-443 | 2.86ms
vless://d40eddaf-bd1d-4eb8-966e-a5862f425fd1@104.18.154.96:443?encryption=none&type=xhttp&security=tls&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Fdashboard%2Fv2%2Fsecure%2Fminer-core-bundle-9f8k2x-v6.1.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1723&host=dl.myner.ir&mode=auto&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C%2A%2F%2A%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C+deflate%2C+br%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F131.0.0.0+Safari%2F537.36%22%7D%2C%22scMaxEachPostBytes%22%3A%22400000-1500000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22150-1200%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&sni=dl.myner.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | dl.myner.ir-443 | 3.1ms
vless://d40eddaf-bd1d-4eb8-966e-a5862f425fd1@104.17.198.10:443?encryption=none&type=xhttp&security=tls&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Flibrary%2Febook-secure-bundle-9k4p7x-v7.2.min.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1824&host=dl2.vetbooks.top&mode=auto&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C%2A%2F%2A%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C+deflate%2C+br%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F131.0.0.0+Safari%2F537.36%22%7D%2C%22scMaxEachPostBytes%22%3A%22500000-1600000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22180-1450%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&sni=dl2.vetbooks.top&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | dl2.vetbooks.top-443 | 2.55ms
vless://d40eddaf-bd1d-4eb8-966e-a5862f425fd1@104.17.198.10:443?encryption=none&type=xhttp&security=tls&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Fdashboard%2Fv2%2Fsecure%2Fminer-core-bundle-9f8k2x-v6.1.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1723&host=dl.myner.ir&mode=auto&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C%2A%2F%2A%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C+deflate%2C+br%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F131.0.0.0+Safari%2F537.36%22%7D%2C%22scMaxEachPostBytes%22%3A%22400000-1500000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22150-1200%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&sni=dl.myner.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | dl.myner.ir-443 | 2.71ms
vless://d40eddaf-bd1d-4eb8-966e-a5862f425fd1@104.16.72.162:443?encryption=none&type=xhttp&security=tls&path=%2F_next%2Fstatic%2Fchunks%2Fapp%2Fdashboard%2Fv2%2Fsecure%2Fminer-core-bundle-9f8k2x-v6.1.js%3Fv%3Dprod%26build%3Dstable%26cache%3D1723&host=dl.myner.ir&mode=auto&extra=%7B%22headers%22%3A%7B%22Accept%22%3A%22text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2C%2A%2F%2A%3Bq%3D0.8%22%2C%22Accept-Encoding%22%3A%22gzip%2C+deflate%2C+br%22%2C%22Accept-Language%22%3A%22en-US%2Cen%3Bq%3D0.9%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F131.0.0.0+Safari%2F537.36%22%7D%2C%22scMaxEachPostBytes%22%3A%22400000-1500000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22xPaddingBytes%22%3A%22150-1200%22%2C%22xPaddingHeader%22%3A%22Referer%22%2C%22xPaddingKey%22%3A%22x_padding%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D&sni=dl.myner.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#RELAY🚩 | dl.myner.ir-443 | 3.52ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.55:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&type=ws#RELAY🚩 | 1750293123492.china.baidu.bilibili.china.aeko.cn-8080 | 107.08ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.243:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&type=ws#RELAY🚩 | 1750293123492.china.baidu.bilibili.china.aeko.cn-8080 | 2.96ms
vless://d2e67b91-1891-496f-a593-7e82583f4bc4@104.17.122.42:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-9bnrhq.zeus-9hjofa.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-9bnrhq.zeus-9hjofa.workers.dev#RELAY🚩 | zeus-panel-9bnrhq.zeus-9hjofa.workers.dev-443 | 31.46ms
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.153.188:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#RELAY🚩 | ads.ruangguru.com.cyylr.eu.cc-443 | 520.59ms
vless://cfe04f60-7b4a-436e-8a90-811cf678f28f@104.17.129.158:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-9qdclq.zeus-k7kbyc.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-9qdclq.zeus-k7kbyc.workers.dev#RELAY🚩 | zeus-panel-9qdclq.zeus-k7kbyc.workers.dev-2083 | 22.14ms
vless://cfe04f60-7b4a-436e-8a90-811cf678f28f@104.16.45.222:2096?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-9qdclq.zeus-k7kbyc.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-9qdclq.zeus-k7kbyc.workers.dev#RELAY🚩 | zeus-panel-9qdclq.zeus-k7kbyc.workers.dev-2096 | 3.04ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?encryption=none&type=ws&security=tls&path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0#DE🇩🇪 | rubifen.adaspoloandco.com-443 | 176.75ms
vless://cc771b27-27ad-4bf3-bc42-f42cd673edbe@172.66.47.54:443?path=%2F%3Fed&security=tls&encryption=none&alpn=http%2F1.1&host=ircp-617.pages.dev.&fp=chrome&type=ws&sni=ircp-617.pages.dev.#RELAY🚩 | ircp-617.pages.dev.-443 | 31.33ms
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&fp=chrome&type=ws&sni=cyylr.eu.cc#RELAY🚩 | cyylr.eu.cc-443 | 3.16ms
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&type=ws&allowInsecure=0&sni=cyylr.eu.cc#RELAY🚩 | cyylr.eu.cc-443 | 3.08ms
vless://cc3806e9-a9df-4902-ad96-c56b6a171656@104.16.174.88:2083?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=panel.singoshop.ir&fp=chrome&type=ws&allowInsecure=0&sni=panel.singoshop.ir#RELAY🚩 | panel.singoshop.ir-2083 | 359.02ms
vless://c948d8d3-9909-4493-8b68-1217a448263d@104.19.250.128:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&fragment=20-30%2C1-2&encryption=none&insecure=0&host=zeus-panel-vwr20k.zeus-v244hv.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-vwr20k.zeus-v244hv.workers.dev#RELAY🚩 | zeus-panel-vwr20k.zeus-v244hv.workers.dev-8443 | 32.09ms
vless://c863876b-3875-49ed-b245-8dc9e410c28f@104.18.155.2:2096?type=grpc&security=tls&sni=faST-OpTiOn8LgJI310IJ.eCoToURiSs.cO.UK&fp=chrome&serviceName=jamejamonline.ir.parstoday.com.parstoday.com.irna.ir.irannewsdaily.com.irna.ir.hamshahrionline.ir&mode=0#RELAY🚩 | faST-OpTiOn8LgJI310IJ.eCoToURiSs.cO.UK-2096 | 17.4ms
vless://c721904e-133e-48f2-8b59-77d216db95e1@www.speedtest.net:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=eeaaadas1.iranonelauna.ir&fp=chrome&type=xhttp&allowInsecure=0#RELAY🚩 | eeaaadas1.iranonelauna.ir-443 | 268.2ms
vless://c721904e-133e-48f2-8b59-77d216db95e1@173.245.49.29:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=eeaaadas1.iranonelauna.ir&fp=chrome&type=xhttp&allowInsecure=0#RELAY🚩 | eeaaadas1.iranonelauna.ir-443 | 3.11ms
vless://c721904e-133e-48f2-8b59-77d216db95e1@172.64.150.6:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=eeaaadas1.iranonelauna.ir&fp=chrome&type=xhttp&allowInsecure=0#RELAY🚩 | eeaaadas1.iranonelauna.ir-443 | 3.04ms
