trojan://trojan@162.159.152.4:8443?path=%2F%3Fed&security=tls&insecure=0&host=azadnet-f03.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=azadnet-f03.pages.dev#RELAY🚩 | azadnet-f03.pages.dev-8443 | 22.76ms
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2F0NESA6gCNoLHSjVA7ndeE3wWldntISU&sni=B22NtZajTaFvKew6em2TH68a6030-OGu.hirAD228.WoRkers.dEV&type=ws#RELAY🚩 | B22NtZajTaFvKew6em2TH68a6030-OGu.hirAD228.WoRkers.dEV-2053 | 5.82ms
trojan://RTp$2utwQ4wVakOd@b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev:2096?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FzQPZlO1c7tgkTNjqhu&sni=B22ntzaJTaFVKew6eM2Th68a6030-OGu.Hirad228.wOrKERS.DEv&type=ws#RELAY🚩 | B22ntzaJTaFVKew6eM2Th68a6030-OGu.Hirad228.wOrKERS.DEv-2096 | 5.43ms
trojan://RTp$2utwQ4wVakOd@b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FXXCoJMiYrTEsVHmcPFzYdqnj8j&sni=B22NtZAjTAfVkew6Em2th68A6030-OgU.HIRAd228.woRkers.dEV&type=ws#RELAY🚩 | B22NtZAjTAfVkew6Em2th68A6030-OgU.HIRAd228.woRkers.dEV-2087 | 5.91ms
trojan://RTp$2utwQ4wVakOd@b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FS60QHqBjQHrdMjSwRTg3w4FB&sni=B22NtZajTAfvkEw6EM2th68A6030-oGu.HIRAd228.woRKErs.deV&type=ws#RELAY🚩 | B22NtZajTAfvkEw6EM2th68A6030-oGu.HIRAd228.woRKErs.deV-2053 | 5.51ms
trojan://RTp$2utwQ4wVakOd@[2606:4700:3037::6815:1698]:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FcdAkvmhskDoGH8IvJDAVXwW79rWC&sni=B22NtzAjTAFVKEW6EM2Th68a6030-OgU.HIRaD228.wOrKers.deV&type=ws#RELAY🚩 | B22NtzAjTAFVKEW6EM2Th68a6030-OgU.HIRaD228.wOrKers.deV-2087 | 6.58ms
trojan://RTp$2utwQ4wVakOd@[2606:4700:3037::6815:1698]:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2Fe2wBBkz7P7TokfcrfGCx&sni=B22nTZajtAfVKeW6Em2tH68a6030-Ogu.hIrad228.wOrKERS.DEv&type=ws#RELAY🚩 | B22nTZajtAfVKeW6Em2tH68a6030-Ogu.hIrad228.wOrKERS.DEv-2053 | 6.03ms
trojan://RTp$2utwQ4wVakOd@[2606:4700:3032::ac43:cd5a]:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FNi6kFkpavc16l0P5jFNJf&sni=B22NTzajTAfVKeW6em2th68a6030-ogU.HiRAD228.wORKeRs.Dev&type=ws#RELAY🚩 | B22NTzajTAfVKeW6em2th68a6030-ogU.HiRAD228.wORKeRs.Dev-2053 | 5.63ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2096?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FVk7EG68dZTnpOOEBhonknWpF1V&sni=b22nTZaJtaFvkew6Em2tH68a6030-ogU.hIRAd228.WORkERS.DEv&type=ws#RELAY🚩 | b22nTZaJtaFvkew6Em2tH68a6030-ogU.hIRAd228.WORkERS.DEv-2096 | 5.92ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FZgrOR4I7PE8ABEeX2ZXWbbg3TQbiI&sni=B22ntzAjtaFvKEw6Em2TH68A6030-OgU.hiRad228.wOrkeRS.deV&type=ws#RELAY🚩 | B22ntzAjtaFvKEw6Em2TH68A6030-OgU.hiRad228.wOrkeRS.deV-2087 | 5.95ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2083?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FXgIu2jgnLVHzhImvvHGnoibem&sni=b22NTZaJTafvkEW6Em2TH68a6030-oGU.hIraD228.WorKERs.DEV&type=ws#RELAY🚩 | b22NTZaJTafvkEW6Em2TH68a6030-oGU.hIraD228.WorKERs.DEV-2083 | 5.78ms
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FJPZJtwvCuQHg78kvcnAVuoWAxuFQiE9&sni=b22nTzaJTaFvkEw6Em2th68A6030-OgU.HIRAD228.woRKerS.DeV&type=ws#RELAY🚩 | b22nTzaJTaFvkEw6Em2th68A6030-OgU.HIRAD228.woRKerS.DeV-2053 | 6.5ms
trojan://RTp$2utwQ4wVakOd@104.21.22.152:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FlinZzuLVoscs9KMJB01i7MH&sni=b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev&type=ws#RELAY🚩 | b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev-2087 | 5.88ms
trojan://Config0plus@45.130.125.0:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 6.03ms
trojan://Aimer@167.68.4.199:2053?ed=2560&eh=Sec-WebSocket-Protocol&host=epge.muarua.filegear-sg.me&path=%2F%3Fproxyip%3Dts.hpc.tw&sni=epge.muarua.filegear-sg.me&type=ws#RELAY🚩 | epge.muarua.filegear-sg.me-2053 | 58.33ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 214.85ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 6.37ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.62ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 7.07ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.101:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.51ms
trojan://7c6azrn7s2xfr1nw@uwu.blueknightnet.qzz.io:2087?alpn=h2&fp=chrome&host=uwu.dianaw.cc.cd&path=%2F%40BlueKnight_Net--%40BlueKnight_Net--%40BlueKnight_Net--%40BlueKnight_Net--&security=tls&sni=uwu.dianaw.cc.cd&type=ws#RELAY🚩 | uwu.dianaw.cc.cd-2087 | 235.94ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?type=ws&security=tls&path=%2Fus-gllc&host=space.byu.id.yxls.eu.cc&sni=space.byu.id.yxls.eu.cc&insecure=1&allowInsecure=1#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.39ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=%2Fus-gllc%40ThePackageCom#RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 5.79ms
trojan://5301502@198.62.62.239:443?security=tls&sni=fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net&type=ws&host=fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.neth3&path=%2Ftrojan-9tc.pages.dev%2F#RELAY🚩 | fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net-443 | 33.8ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=%2FLeviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 31.5ms
trojan://521314@46.202.30.27:443?security=tls&sni=hhtj.hhllfly.kdns.fr&allowinsecure=0&type=ws&host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 99.71ms
trojan://521314@161.33.76.218:8443?host=tjplay.lxdxo.kdns.fr&path=%2F&sni=tjplay.lxdxo.kdns.fr&type=ws#RELAY🚩 | tjplay.lxdxo.kdns.fr-8443 | 6.04ms
trojan://521314@156.243.246.27:443?path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&insecure=0&host=hhtj.hhllfly.kdns.fr&type=ws&allowInsecure=0&sni=hhtj.hhllfly.kdns.fr#RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 5.97ms
trojan://521314@118.218.10.159:443?type=ws&security=tls&path=%2F&host=hhtj.hhllfly.kdns.fr&sni=hhtj.hhllfly.kdns.fr&insecure=0&allowInsecure=0#RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 5.97ms
trojan://521314@104.248.161.136:443?path=%2F&security=tls&insecure=1&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=1&sni=tjplay.lxdxo.kdns.fr#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 5.79ms
trojan://521314@104.16.97.215:443?host=tjplay.lxdxo.kdns.fr&path=Telegram&sni=tjplay.lxdxo.kdns.fr&type=ws#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 5.71ms
trojan://521314@104.16.97.215:443?host=tjplay.lxdxo.kdns.fr&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&sni=tjplay.lxdxo.kdns.fr&type=ws#RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 5.71ms
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#RELAY🚩 | gzjx.dpdns.org-443 | 401.39ms
trojan://Telegram_healer_config@188.114.96.3:443?path=/tr/N61UxT346epoPVmA9xFM6H00?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6M1RGYiecLMrX9HEf1.z6-0hLNuBjIBWzPa85.wOrkers.DEv#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%BA%F0%9F%87%B8-Reston-39ms-Cloudflare%20Inc.
trojan://Telegram_healer_config@188.114.97.3:443?path=/tr/ox5zBiRQjs2Rscy0XwxXY2ZzE?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6M1RGyIeClMRx9hef1.z6-0HlnubjIbWZpa85.wOrKerS.DEv#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%BA%F0%9F%87%B8-Reston-40ms-Cloudflare%20Inc.
trojan://521314@172.67.149.60:443?type=ws&security=tls&path=/&host=tjplay.lxdxo.kdns.fr&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%BA%F0%9F%87%B8-Reston-41ms-Cloudflare%20Inc.
trojan://Telegram_healer_config@104.21.17.125:443?path=/tr/hYgAqUlh5GyczDyXP?ed&security=tls&alpn=http/1.1&insecure=0&host=30f67sbq8jjwmt7gytfc14.0m68-qz3hqyfnlar6n3iq.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=30f67sBQ8jJwMt7GYtfc14.0M68-Qz3hqYfnLAR6n3Iq.wORkErs.dEv#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%BA%F0%9F%87%B8-Reston-43ms-Cloudflare%20Inc.
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?path=/tr/GaQvfFwT5sWgVxHig8YaXjtiuQPZNI?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%BA%F0%9F%87%B8-Reston-48ms-Cloudflare%20Inc.
trojan://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@jumao91.shop:2096/?type=ws&host=jumao91.shop&path=/proxyip=45.207.156.255&security=tls&sni=jumao91.shop#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%BA%F0%9F%87%B8-Reston-57ms-Cloudflare%20Inc.
trojan://Telegram_healer_config@soskeynets.z6-0hlnubjibwzpa85.workers.dev:443?path=/tr/GaQvfFwT5sWgVxHig8YaXjtiuQPZNI?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%BA%F0%9F%87%B8-Reston-66ms-Cloudflare%20Inc.
trojan://humanity@104.16.174.36:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-266ms-SCALEWAY
trojan://humanity@104.18.152.246:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-267ms-SCALEWAY
trojan://humanity@104.18.152.152:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-269ms-SCALEWAY
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-270ms-SCALEWAY
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-272ms-SCALEWAY
trojan://humanity@198.62.62.23:443/?type=ws&host=www.calmlunch.com&path=%2F%2Fassignment&security=tls&sni=www.calmlunch.com#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-272ms-SCALEWAY
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-273ms-SCALEWAY
trojan://humanity@45.130.125.126:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-276ms-SCALEWAY
trojan://humanity@104.16.72.2:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-277ms-SCALEWAY
trojan://humanity@45.130.125.158:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=0&sni=www.ignitelimit.com#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-288ms-SCALEWAY
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-310ms-SCALEWAY
trojan://f7983cd4-e487-4138-bde3-477ab31ba25d@panel.safeconfigmasoud.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/nova-147299-tj&security=tls&insecure=0&host=&type=ws&allowInsecure=0&sni=#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%A9%F0%9F%87%AA-FrankfurtamMain-458ms-Play2go%20International%20Limited
trojan://humanity@2.144.21.112:40443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%AB%F0%9F%87%B7-Paris-1239ms-SCALEWAY
trojan://521314@wangcai.yunzhongzhuan.com:443?path=Telegram🇨🇳&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#https:%2F%2Ft.me%2FForceRunVPN-%F0%9F%87%BA%F0%9F%87%B8-Reston-2870ms-Cloudflare%20Inc.
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 14.49ms
vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 13.4ms
vless://insta%3Amahan_vpn@www.speedtest.net:443?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=mAhaNrEaliteAm.MaHkHan.iR&fp=firefox&type=ws&allowInsecure=0&sni=mAhaNrEaliteAm.MaHkHan.iR#RELAY🚩 | mAhaNrEaliteAm.MaHkHan.iR-443 | 158.24ms
vless://fe7140d4-c9f8-5008-89c7-b8b72470ef2e@66.33.22.162:443?path=%2Fws%2Ffe7140d4-c9f8-5008-89c7-b8b72470ef2e&security=tls&alpn=h2h3&encryption=none&insecure=0&host=paktloss-production-c414.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=paktloss-production-c414.up.railway.app#US🇺🇸 | paktloss-production-c414.up.railway.app-443 | 64.15ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=1&host=octopusss4.com&type=ws&allowInsecure=1&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 65.86ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@66.81.247.155:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 6.1ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.0:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 5.41ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 5.76ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#RELAY🚩 | octopusss4.com-443 | 7.2ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?type=ws&encryption=none&flow=&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | octopusss4.com-443 | 6.05ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@www.speedtest.net:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiUkhRNE9DUE81UCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&sni=PlAiN-Shadow-821f.pFegEHeJrrjrJJrj.wOrKeRs.DEV&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | PlAiN-Shadow-821f.pFegEHeJrrjrJJrj.wOrKeRs.DEV-443 | 41.94ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@188.114.96.0:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiNFJaNVlsWmZ6TFVZaEdmUyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&sni=plaiN-shadow-821f.pFEGeHeJRrjrjjrJ.wOrKeRs.DeV&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | plaiN-shadow-821f.pFEGeHeJRrjrjjrJ.wOrKeRs.DeV-443 | 5.77ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@104.16.71.95:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiZGZoZmpuNHNkMWY3MDIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&sni=pLaIn-sHADOw-821f.pFeGEhEjrrjrJjrJ.woRkERs.dev&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | pLaIn-sHADOw-821f.pFeGEhEjrrjrJjrJ.woRkERs.dev-443 | 6.48ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@104.16.71.91:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoidm1UanVXZG5CTHRsTUM0SCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&sni=pLAiN-SHadow-821f.PFegEHEjRRjrJJrj.WorKeRS.DeV&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | pLAiN-SHadow-821f.PFegEHEjRRjrJJrj.WorKeRS.DeV-443 | 5.81ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@104.16.71.83:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoicG9lWE50RjdWZjREbiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&sni=PLAIN-ShADow-821F.pfegeHeJRRJrjjrj.WoRkErS.deV&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | PLAIN-ShADow-821F.pfegeHeJRRJrjjrj.WoRkErS.deV-443 | 6.56ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@104.16.71.190:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoicmZSdVpuclVkaSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&sni=PLAiN-ShaDoW-821F.PfEgehEjRRjRjjrj.WORKerS.dev&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | PLAiN-ShaDoW-821F.PfEgehEjRRjRjjrj.WORKerS.dev-443 | 6.2ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@104.16.71.186:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiS2JJcXMzMlJDVWdNQloiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&sni=pLain-ShadoW-821F.pfeGEHEjrrJRJJrj.woRkers.DEV&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | pLain-ShadoW-821F.pfeGEHEjrrJRJJrj.woRkers.DEV-443 | 6.33ms
